🏎️ MIAMI GRAND PRIX 2023

🏆 Race Results:
1.0. VER (Red Bull Racing) - 26.0 pts - Status: Finished
2.0. PER (Red Bull Racing) - 18.0 pts - Status: Finished
3.0. ALO (Aston Martin) - 15.0 pts - Status: Finished
4.0. RUS (Mercedes) - 12.0 pts - Status: Finished
5.0. SAI (Ferrari) - 10.0 pts - Status: Finished
6.0. HAM (Mercedes) - 8.0 pts - Status: Finished
7.0. LEC (Ferrari) - 6.0 pts - Status: Finished
8.0. GAS (Alpine) - 4.0 pts - Status: Finished
9.0. OCO (Alpine) - 2.0 pts - Status: Finished
10.0. MAG (Haas F1 Team) - 1.0 pts - Status: Finished

🏁 Qualifying Top 5:
1.0. PER (Red Bull Racing) - Q3: 0 days 00:01:26.841000
2.0. ALO (Aston Martin) - Q3: 0 days 00:01:27.202000
3.0. SAI (Ferrari) - Q3: 0 days 00:01:27.349000
4.0. MAG (Haas F1 Team) - Q3: 0 days 00:01:27.767000
5.0. GAS (Alpine) - Q3: 0 days 00:01:27.786000

🛞 Tire Stints:
Driver Compound  Stint
   SAI     HARD    2.0
   SAI     HARD    2.0
   SAI     HARD    2.0
   SAI     HARD    2.0
   SAI     HARD    2.0
   SAI     HARD    2.0
   HAM     HARD    1.0
   HAM     HARD    1.0
   HAM     HARD    1.0
   HAM     HARD    1.0
   HAM     HARD    1.0
   HAM     HARD    1.0
   HAM     HARD    1.0
   HAM     HARD    1.0
   HAM     HARD    1.0
   HAM     HARD    1.0
   HAM     HARD    1.0
   HAM     HARD    1.0
   HAM     HARD    1.0
   HAM     HARD    1.0
   HAM     HARD    1.0
   HAM     HARD    1.0
   HAM     HARD    1.0
   HAM     HARD    1.0
   HAM     HARD    1.0
   HAM     HARD    1.0
   HAM     HARD    1.0
   HAM     HARD    1.0
   HAM     HARD    1.0
   HAM     HARD    1.0
   HAM     HARD    1.0
   HAM     HARD    1.0
   HAM     HARD    1.0
   HAM     HARD    1.0
   HAM     HARD    1.0
   HAM     HARD    1.0
   HAM     HARD    1.0
   HAM     HARD    1.0
   HAM     HARD    1.0
   HAM     HARD    1.0
   HAM     HARD    1.0
   HAM     HARD    1.0
   HAM     HARD    1.0
   HAM   MEDIUM    2.0
   HAM   MEDIUM    2.0
   HAM   MEDIUM    2.0
   HAM   MEDIUM    2.0
   HAM   MEDIUM    2.0
   HAM   MEDIUM    2.0
   HAM   MEDIUM    2.0
   HAM   MEDIUM    2.0
   HAM   MEDIUM    2.0
   HAM   MEDIUM    2.0
   HAM   MEDIUM    2.0
   HAM   MEDIUM    2.0
   HAM   MEDIUM    2.0
   HAM   MEDIUM    2.0
   HAM   MEDIUM    2.0
   HAM   MEDIUM    2.0
   HAM   MEDIUM    2.0
   HAM   MEDIUM    2.0
   HAM   MEDIUM    2.0
   HAM   MEDIUM    2.0
   LEC   MEDIUM    1.0
   LEC   MEDIUM    1.0
   LEC   MEDIUM    1.0
   LEC   MEDIUM    1.0
   LEC   MEDIUM    1.0
   LEC   MEDIUM    1.0
   LEC   MEDIUM    1.0
   LEC   MEDIUM    1.0
   LEC   MEDIUM    1.0
   LEC   MEDIUM    1.0
   LEC   MEDIUM    1.0
   LEC   MEDIUM    1.0
   LEC   MEDIUM    1.0
   LEC   MEDIUM    1.0
   LEC   MEDIUM    1.0
   LEC   MEDIUM    1.0
   LEC   MEDIUM    1.0
   LEC     HARD    2.0
   LEC     HARD    2.0
   LEC     HARD    2.0
   LEC     HARD    2.0
   LEC     HARD    2.0
   LEC     HARD    2.0
   LEC     HARD    2.0
   LEC     HARD    2.0
   LEC     HARD    2.0
   LEC     HARD    2.0
   LEC     HARD    2.0
   LEC     HARD    2.0
   LEC     HARD    2.0
   LEC     HARD    2.0
   LEC     HARD    2.0
   LEC     HARD    2.0
   LEC     HARD    2.0
   LEC     HARD    2.0
   LEC     HARD    2.0
   LEC     HARD    2.0
   LEC     HARD    2.0
   LEC     HARD    2.0
   LEC     HARD    2.0
   LEC     HARD    2.0
   LEC     HARD    2.0
   LEC     HARD    2.0
   LEC     HARD    2.0
   LEC     HARD    2.0
   LEC     HARD    2.0
   LEC     HARD    2.0
   LEC     HARD    2.0
   LEC     HARD    2.0
   LEC     HARD    2.0
   LEC     HARD    2.0
   LEC     HARD    2.0
   LEC     HARD    2.0
   LEC     HARD    2.0
   LEC     HARD    2.0
   LEC     HARD    2.0
   LEC     HARD    2.0
   GAS   MEDIUM    1.0
   GAS   MEDIUM    1.0
   GAS   MEDIUM    1.0
   GAS   MEDIUM    1.0
   GAS   MEDIUM    1.0
   GAS   MEDIUM    1.0
   GAS   MEDIUM    1.0
   GAS   MEDIUM    1.0
   GAS   MEDIUM    1.0
   GAS   MEDIUM    1.0
   GAS   MEDIUM    1.0
   GAS   MEDIUM    1.0
   GAS   MEDIUM    1.0
   GAS   MEDIUM    1.0
   GAS   MEDIUM    1.0
   GAS     HARD    2.0
   GAS     HARD    2.0
   GAS     HARD    2.0
   GAS     HARD    2.0
   GAS     HARD    2.0
   GAS     HARD    2.0
   GAS     HARD    2.0
   GAS     HARD    2.0
   GAS     HARD    2.0
   GAS     HARD    2.0
   GAS     HARD    2.0
   GAS     HARD    2.0
   GAS     HARD    2.0
   GAS     HARD    2.0
   GAS     HARD    2.0
   GAS     HARD    2.0
   GAS     HARD    2.0
   GAS     HARD    2.0
   GAS     HARD    2.0
   GAS     HARD    2.0
   GAS     HARD    2.0
   GAS     HARD    2.0
   GAS     HARD    2.0
   GAS     HARD    2.0
   GAS     HARD    2.0
   GAS     HARD    2.0
   GAS     HARD    2.0
   GAS     HARD    2.0
   GAS     HARD    2.0
   GAS     HARD    2.0
   GAS     HARD    2.0
   GAS     HARD    2.0
   GAS     HARD    2.0
   GAS     HARD    2.0
   GAS     HARD    2.0
   GAS     HARD    2.0
   GAS     HARD    2.0
   GAS     HARD    2.0
   GAS     HARD    2.0
   GAS     HARD    2.0
   GAS     HARD    2.0
   GAS     HARD    2.0
   OCO     HARD    1.0
   OCO     HARD    1.0
   OCO     HARD    1.0
   OCO     HARD    1.0
   OCO     HARD    1.0
   OCO     HARD    1.0
   OCO     HARD    1.0
   OCO     HARD    1.0
   OCO     HARD    1.0
   OCO     HARD    1.0
   OCO     HARD    1.0
   OCO     HARD    1.0
   OCO     HARD    1.0
   OCO     HARD    1.0
   OCO     HARD    1.0
   OCO     HARD    1.0
   OCO     HARD    1.0
   OCO     HARD    1.0
   OCO     HARD    1.0
   OCO     HARD    1.0
   OCO     HARD    1.0
   OCO     HARD    1.0
   OCO     HARD    1.0
   OCO     HARD    1.0
   OCO     HARD    1.0
   OCO     HARD    1.0
   OCO     HARD    1.0
   OCO     HARD    1.0
   OCO     HARD    1.0
   OCO     HARD    1.0
   OCO     HARD    1.0
   OCO     HARD    1.0
   OCO     HARD    1.0
   OCO     HARD    1.0
   OCO     HARD    1.0
   OCO     HARD    1.0
   OCO     HARD    1.0
   OCO     HARD    1.0
   OCO     HARD    1.0
   OCO   MEDIUM    2.0
   OCO   MEDIUM    2.0
   OCO   MEDIUM    2.0
   OCO   MEDIUM    2.0
   OCO   MEDIUM    2.0
   OCO   MEDIUM    2.0
   OCO   MEDIUM    2.0
   OCO   MEDIUM    2.0
   OCO   MEDIUM    2.0
   OCO   MEDIUM    2.0
   OCO   MEDIUM    2.0
   OCO   MEDIUM    2.0
   OCO   MEDIUM    2.0
   OCO   MEDIUM    2.0
   OCO   MEDIUM    2.0
   OCO   MEDIUM    2.0
   OCO   MEDIUM    2.0
   OCO   MEDIUM    2.0
   MAG   MEDIUM    1.0
   MAG   MEDIUM    1.0
   MAG   MEDIUM    1.0
   MAG   MEDIUM    1.0
   MAG   MEDIUM    1.0
   MAG   MEDIUM    1.0
   MAG   MEDIUM    1.0
   MAG   MEDIUM    1.0
   MAG   MEDIUM    1.0
   MAG   MEDIUM    1.0
   MAG   MEDIUM    1.0
   MAG   MEDIUM    1.0
   MAG   MEDIUM    1.0
   MAG   MEDIUM    1.0
   MAG     HARD    2.0
   MAG     HARD    2.0
   MAG     HARD    2.0
   MAG     HARD    2.0
   MAG     HARD    2.0
   MAG     HARD    2.0
   MAG     HARD    2.0
   MAG     HARD    2.0
   MAG     HARD    2.0
   MAG     HARD    2.0
   MAG     HARD    2.0
   MAG     HARD    2.0
   MAG     HARD    2.0
   MAG     HARD    2.0
   MAG     HARD    2.0
   MAG     HARD    2.0
   MAG     HARD    2.0
   MAG     HARD    2.0
   MAG     HARD    2.0
   MAG     HARD    2.0
   MAG     HARD    2.0
   MAG     HARD    2.0
   MAG     HARD    2.0
   MAG     HARD    2.0
   MAG     HARD    2.0
   MAG     HARD    2.0
   MAG     HARD    2.0
   MAG     HARD    2.0
   MAG     HARD    2.0
   MAG     HARD    2.0
   MAG     HARD    2.0
   MAG     HARD    2.0
   MAG     HARD    2.0
   MAG     HARD    2.0
   MAG     HARD    2.0
   MAG     HARD    2.0
   MAG     HARD    2.0
   MAG     HARD    2.0
   MAG     HARD    2.0
   MAG     HARD    2.0
   MAG     HARD    2.0
   MAG     HARD    2.0
   MAG     HARD    2.0
   TSU     HARD    1.0
   TSU     HARD    1.0
   TSU     HARD    1.0
   TSU     HARD    1.0
   TSU     HARD    1.0
   TSU     HARD    1.0
   TSU     HARD    1.0
   TSU     HARD    1.0
   TSU     HARD    1.0
   TSU     HARD    1.0
   TSU     HARD    1.0
   TSU     HARD    1.0
   TSU     HARD    1.0
   TSU     HARD    1.0
   TSU     HARD    1.0
   TSU     HARD    1.0
   TSU     HARD    1.0
   TSU     HARD    1.0
   TSU     HARD    1.0
   TSU     HARD    1.0
   TSU     HARD    1.0
   TSU     HARD    1.0
   TSU     HARD    1.0
   TSU     HARD    1.0
   TSU     HARD    1.0
   TSU     HARD    1.0
   TSU     HARD    1.0
   TSU     HARD    1.0
   TSU     HARD    1.0
   TSU     HARD    1.0
   TSU     HARD    1.0
   TSU     HARD    1.0
   TSU     HARD    1.0
   TSU     HARD    1.0
   TSU     HARD    1.0
   TSU     HARD    1.0
   TSU   MEDIUM    2.0
   TSU   MEDIUM    2.0
   TSU   MEDIUM    2.0
   TSU   MEDIUM    2.0
   TSU   MEDIUM    2.0
   TSU   MEDIUM    2.0
   TSU   MEDIUM    2.0
   TSU   MEDIUM    2.0
   TSU   MEDIUM    2.0
   TSU   MEDIUM    2.0
   TSU   MEDIUM    2.0
   TSU   MEDIUM    2.0
   TSU   MEDIUM    2.0
   TSU   MEDIUM    2.0
   TSU   MEDIUM    2.0
   TSU   MEDIUM    2.0
   TSU   MEDIUM    2.0
   TSU   MEDIUM    2.0
   TSU   MEDIUM    2.0
   TSU   MEDIUM    2.0
   TSU   MEDIUM    2.0
   STR     HARD    1.0
   STR     HARD    1.0
   STR     HARD    1.0
   STR     HARD    1.0
   STR     HARD    1.0
   STR     HARD    1.0
   STR     HARD    1.0
   STR     HARD    1.0
   STR     HARD    1.0
   STR     HARD    1.0
   STR     HARD    1.0
   STR     HARD    1.0
   STR     HARD    1.0
   STR     HARD    1.0
   STR     HARD    1.0
   STR     HARD    1.0
   STR     HARD    1.0
   STR     HARD    1.0
   STR     HARD    1.0
   STR     HARD    1.0
   STR     HARD    1.0
   STR     HARD    1.0
   STR     HARD    1.0
   STR     HARD    1.0
   STR     HARD    1.0
   STR     HARD    1.0
   STR     HARD    1.0
   STR     HARD    1.0
   STR     HARD    1.0
   STR     HARD    1.0
   STR     HARD    1.0
   STR     HARD    1.0
   STR     HARD    1.0
   STR     HARD    1.0
   STR     HARD    1.0
   STR     HARD    1.0
   STR     HARD    1.0
   STR     HARD    1.0
   STR     HARD    1.0
   STR     HARD    1.0
   STR     HARD    1.0
   STR     HARD    1.0
   STR   MEDIUM    2.0
   STR   MEDIUM    2.0
   STR   MEDIUM    2.0
   STR   MEDIUM    2.0
   STR   MEDIUM    2.0
   STR   MEDIUM    2.0
   STR   MEDIUM    2.0
   STR   MEDIUM    2.0
   STR   MEDIUM    2.0
   STR   MEDIUM    2.0
   STR   MEDIUM    2.0
   STR   MEDIUM    2.0
   STR   MEDIUM    2.0
   STR   MEDIUM    2.0
   STR   MEDIUM    2.0
   BOT   MEDIUM    1.0
   BOT   MEDIUM    1.0
   BOT   MEDIUM    1.0
   BOT   MEDIUM    1.0
   BOT   MEDIUM    1.0
   BOT   MEDIUM    1.0
   BOT   MEDIUM    1.0
   BOT   MEDIUM    1.0
   BOT   MEDIUM    1.0
   BOT   MEDIUM    1.0
   BOT   MEDIUM    1.0
   BOT   MEDIUM    1.0
   BOT   MEDIUM    1.0
   BOT   MEDIUM    1.0
   BOT   MEDIUM    1.0
   BOT     HARD    2.0
   BOT     HARD    2.0
   BOT     HARD    2.0
   BOT     HARD    2.0
   BOT     HARD    2.0
   BOT     HARD    2.0
   BOT     HARD    2.0
   BOT     HARD    2.0
   BOT     HARD    2.0
   BOT     HARD    2.0
   BOT     HARD    2.0
   BOT     HARD    2.0
   BOT     HARD    2.0
   BOT     HARD    2.0
   BOT     HARD    2.0
   BOT     HARD    2.0
   BOT     HARD    2.0
   BOT     HARD    2.0
   BOT     HARD    2.0
   BOT     HARD    2.0
   BOT     HARD    2.0
   BOT     HARD    2.0
   BOT     HARD    2.0
   BOT     HARD    2.0
   BOT     HARD    2.0
   BOT     HARD    2.0
   BOT     HARD    2.0
   BOT     HARD    2.0
   BOT     HARD    2.0
   BOT     HARD    2.0
   BOT     HARD    2.0
   BOT     HARD    2.0
   BOT     HARD    2.0
   BOT     HARD    2.0
   BOT     HARD    2.0
   BOT     HARD    2.0
   BOT     HARD    2.0
   BOT     HARD    2.0
   BOT     HARD    2.0
   BOT     HARD    2.0
   BOT     HARD    2.0
   BOT     HARD    2.0
   ALB   MEDIUM    1.0
   ALB   MEDIUM    1.0
   ALB   MEDIUM    1.0
   ALB   MEDIUM    1.0
   ALB   MEDIUM    1.0
   ALB   MEDIUM    1.0
   ALB   MEDIUM    1.0
   ALB   MEDIUM    1.0
   ALB   MEDIUM    1.0
   ALB   MEDIUM    1.0
   ALB   MEDIUM    1.0
   ALB   MEDIUM    1.0
   ALB   MEDIUM    1.0
   ALB   MEDIUM    1.0
   ALB   MEDIUM    1.0
   ALB   MEDIUM    1.0
   ALB   MEDIUM    1.0
   ALB   MEDIUM    1.0
   ALB   MEDIUM    1.0
   ALB   MEDIUM    1.0
   ALB   MEDIUM    1.0
   ALB   MEDIUM    1.0
   ALB     HARD    2.0
   ALB     HARD    2.0
   ALB     HARD    2.0
   ALB     HARD    2.0
   ALB     HARD    2.0
   ALB     HARD    2.0
   ALB     HARD    2.0
   ALB     HARD    2.0
   ALB     HARD    2.0
   ALB     HARD    2.0
   ALB     HARD    2.0
   ALB     HARD    2.0
   ALB     HARD    2.0
   ALB     HARD    2.0
   ALB     HARD    2.0
   ALB     HARD    2.0
   ALB     HARD    2.0
   ALB     HARD    2.0
   ALB     HARD    2.0
   ALB     HARD    2.0
   ALB     HARD    2.0
   ALB     HARD    2.0
   ALB     HARD    2.0
   ALB     HARD    2.0
   ALB     HARD    2.0
   ALB     HARD    2.0
   ALB     HARD    2.0
   ALB     HARD    2.0
   ALB     HARD    2.0
   ALB     HARD    2.0
   ALB     HARD    2.0
   ALB     HARD    2.0
   ALB     HARD    2.0
   ALB     HARD    2.0
   ALB     HARD    2.0
   HUL     HARD    1.0
   HUL     HARD    1.0
   HUL     HARD    1.0
   HUL     HARD    1.0
   HUL     HARD    1.0
   HUL     HARD    1.0
   HUL     HARD    1.0
   HUL     HARD    1.0
   HUL     HARD    1.0
   HUL     HARD    1.0
   HUL     HARD    1.0
   HUL     HARD    1.0
   HUL     HARD    1.0
   HUL     HARD    1.0
   HUL     HARD    1.0
   HUL     HARD    1.0
   HUL     HARD    1.0
   HUL     HARD    1.0
   HUL     HARD    1.0
   HUL     HARD    1.0
   HUL     HARD    1.0
   HUL     HARD    1.0
   HUL     HARD    1.0
   HUL     HARD    1.0
   HUL     HARD    1.0
   HUL     HARD    1.0
   HUL     HARD    1.0
   HUL     HARD    1.0
   HUL     HARD    1.0
   HUL     HARD    1.0
   HUL     HARD    1.0
   HUL     HARD    1.0
   HUL     HARD    1.0
   HUL   MEDIUM    2.0
   HUL   MEDIUM    2.0
   HUL   MEDIUM    2.0
   HUL   MEDIUM    2.0
   HUL   MEDIUM    2.0
   HUL   MEDIUM    2.0
   HUL   MEDIUM    2.0
   HUL   MEDIUM    2.0
   HUL   MEDIUM    2.0
   HUL   MEDIUM    2.0
   HUL   MEDIUM    2.0
   HUL   MEDIUM    2.0
   HUL   MEDIUM    2.0
   HUL   MEDIUM    2.0
   HUL   MEDIUM    2.0
   HUL   MEDIUM    2.0
   HUL   MEDIUM    2.0
   HUL   MEDIUM    2.0
   HUL   MEDIUM    2.0
   HUL   MEDIUM    2.0
   HUL   MEDIUM    2.0
   HUL   MEDIUM    2.0
   HUL   MEDIUM    2.0
   HUL   MEDIUM    2.0
   ZHO     HARD    1.0
   ZHO     HARD    1.0
   ZHO     HARD    1.0
   ZHO     HARD    1.0
   ZHO     HARD    1.0
   ZHO     HARD    1.0
   ZHO     HARD    1.0
   ZHO     HARD    1.0
   ZHO     HARD    1.0
   ZHO     HARD    1.0
   ZHO     HARD    1.0
   ZHO     HARD    1.0
   ZHO     HARD    1.0
   ZHO     HARD    1.0
   ZHO     HARD    1.0
   ZHO     HARD    1.0
   ZHO     HARD    1.0
   ZHO     HARD    1.0
   ZHO     HARD    1.0
   ZHO     HARD    1.0
   ZHO     HARD    1.0
   ZHO     HARD    1.0
   ZHO     HARD    1.0
   ZHO     HARD    1.0
   ZHO     HARD    1.0
   ZHO     HARD    1.0
   ZHO     HARD    1.0
   ZHO     HARD    1.0
   ZHO     HARD    1.0
   ZHO     HARD    1.0
   ZHO     HARD    1.0
   ZHO   MEDIUM    2.0
   ZHO   MEDIUM    2.0
   ZHO   MEDIUM    2.0
   ZHO   MEDIUM    2.0
   ZHO   MEDIUM    2.0
   ZHO   MEDIUM    2.0
   ZHO   MEDIUM    2.0
   ZHO   MEDIUM    2.0
   ZHO   MEDIUM    2.0
   ZHO   MEDIUM    2.0
   ZHO   MEDIUM    2.0
   ZHO   MEDIUM    2.0
   ZHO   MEDIUM    2.0
   ZHO   MEDIUM    2.0
   ZHO   MEDIUM    2.0
   ZHO   MEDIUM    2.0
   ZHO   MEDIUM    2.0
   ZHO   MEDIUM    2.0
   ZHO   MEDIUM    2.0
   ZHO   MEDIUM    2.0
   ZHO   MEDIUM    2.0
   ZHO   MEDIUM    2.0
   ZHO   MEDIUM    2.0
   ZHO   MEDIUM    2.0
   ZHO   MEDIUM    2.0
   ZHO   MEDIUM    2.0
   NOR     SOFT    1.0
   NOR     SOFT    1.0
   NOR     SOFT    1.0
   NOR     SOFT    1.0
   NOR     HARD    2.0
   NOR     HARD    2.0
   NOR     HARD    2.0
   NOR     HARD    2.0
   NOR     HARD    2.0
   NOR     HARD    2.0
   NOR     HARD    2.0
   NOR     HARD    2.0
   NOR     HARD    2.0
   NOR     HARD    2.0
   NOR     HARD    2.0
   NOR     HARD    2.0
   NOR     HARD    2.0
   NOR     HARD    2.0
   NOR     HARD    2.0
   NOR     HARD    2.0
